===============================================================================
 RRRR   AAA  TTTTT  OOO   M   M      Zbigniew Romanowski          
	 Ecoul  =    8632.0160374 Ha =    234891.3992 eV
	 Eenucl =  -51966.1203771 Ha =  -1414083.8796 eV
	 Eexch  =    -372.8883063 Ha =    -10146.9061 eV
	 Ecorr  =      -9.0269188 Ha =      -245.6374 eV
	 Exc    =    -381.9152251 Ha =    -10392.5434 eV
==========================================================


********** CALCULATIONS FINISHED SUCCESSFULLY! **********


