===============================================================================
 RRRR   AAA  TTTTT  OOO   M   M      Zbigniew Romanowski          
	 Etot   =  -22470.3196548 Ha =   -611454.4738 eV
	 Ekin   =   22463.5738089 Ha =    611270.9082 eV
	 Ecoul  =    8837.3039330 Ha =    240477.6216 eV
	 Eenucl =  -53382.4258035 Ha =  -1452623.8871 eV
	 Eexch  =    -379.6514952 Ha =    -10330.9436 eV
	 Ecorr  =      -9.1200980 Ha =      -248.1729 eV
	 Exc    =    -388.7715932 Ha =    -10579.1165 eV
==========================================================


********** CALCULATIONS FINISHED SUCCESSFULLY! **********


